playingXI_ID,matchID,team_name,player_name,batting_position
1,31,India,"Rohit Sharma",1
2,31,India,"Virat Kohli",2
3,31,India,"Rishabh Pant",3
4,31,India,"Suryakumar Yadav",4
5,31,India,"Hardik Pandya",5
6,31,India,"Shivam Dube",6
7,31,India,"Ravindra Jadeja",7
8,31,India,"Axar Patel",8
9,31,India,"Kuldeep Yadav",9
10,31,India,"Jasprit Bumrah",10
11,31,India,"Arshdeep Singh",11
12,31,"South Africa","Quinton de Kock",1
13,31,"South Africa","Reeza Hendricks",2
14,31,"South Africa","Aiden Markram",3
15,31,"South Africa","Tristan Stubbs",4
16,31,"South Africa","Heinrich Klaasen",5
17,31,"South Africa","David Miller",6
18,31,"South Africa","Marco Jansen",7
19,31,"South Africa","Keshav Maharaj",8
20,31,"South Africa","Kagiso Rabada",9
21,31,"South Africa","Anrich Nortje",10
22,31,"South Africa","Ottneil Baartman",11
34,32,England,"Jos Buttler",1
35,32,England,"Phil Salt",2
36,32,England,"Jonny Bairstow",3
37,32,England,"Harry Brook",4
38,32,England,"Moeen Ali",5
39,32,England,"Liam Livingstone",6
40,32,England,"Sam Curran",7
41,32,England,"Jofra Archer",8
42,32,England,"Adil Rashid",9
43,32,England,"Chris Jordan",10
44,32,England,"Reece Topley",11
23,32,India,"Rohit Sharma",1
24,32,India,"Virat Kohli",2
25,32,India,"Rishabh Pant",3
26,32,India,"Suryakumar Yadav",4
27,32,India,"Hardik Pandya",5
28,32,India,"Shivam Dube",6
29,32,India,"Ravindra Jadeja",7
30,32,India,"Axar Patel",8
31,32,India,"Kuldeep Yadav",9
32,32,India,"Jasprit Bumrah",10
33,32,India,"Arshdeep Singh",11
45,33,Afghanistan,"Rahmanullah Gurbaz",1
46,33,Afghanistan,"Ibrahim Zadran",2
47,33,Afghanistan,"Gulbadin Naib",3
48,33,Afghanistan,"Azmatullah Omarzai",4
49,33,Afghanistan,"Mohammad Nabi",5
50,33,Afghanistan,"Najibullah Zadran",6
51,33,Afghanistan,"Rashid Khan",7
52,33,Afghanistan,"Noor Ahmad",8
53,33,Afghanistan,"Fazalhaq Farooqi",9
54,33,Afghanistan,Naveen-ul-Haq,10
55,33,Afghanistan,"Mujeeb Ur Rahman",11
56,33,"South Africa","Quinton de Kock",1
57,33,"South Africa","Reeza Hendricks",2
58,33,"South Africa","Aiden Markram",3
59,33,"South Africa","Heinrich Klaasen",4
60,33,"South Africa","David Miller",5
61,33,"South Africa","Tristan Stubbs",6
62,33,"South Africa","Marco Jansen",7
63,33,"South Africa","Keshav Maharaj",8
64,33,"South Africa","Kagiso Rabada",9
65,33,"South Africa","Anrich Nortje",10
66,33,"South Africa","Ottneil Baartman",11
78,34,Afghanistan,"Rahmanullah Gurbaz",1
79,34,Afghanistan,"Ibrahim Zadran",2
80,34,Afghanistan,"Gulbadin Naib",3
81,34,Afghanistan,"Azmatullah Omarzai",4
82,34,Afghanistan,"Mohammad Nabi",5
83,34,Afghanistan,"Najibullah Zadran",6
84,34,Afghanistan,"Rashid Khan",7
85,34,Afghanistan,"Noor Ahmad",8
86,34,Afghanistan,"Fazalhaq Farooqi",9
87,34,Afghanistan,Naveen-ul-Haq,10
88,34,Afghanistan,"Mujeeb Ur Rahman",11
67,34,India,"Rohit Sharma",1
68,34,India,"Virat Kohli",2
69,34,India,"Rishabh Pant",3
70,34,India,"Suryakumar Yadav",4
71,34,India,"Hardik Pandya",5
72,34,India,"Shivam Dube",6
73,34,India,"Ravindra Jadeja",7
74,34,India,"Axar Patel",8
75,34,India,"Kuldeep Yadav",9
76,34,India,"Jasprit Bumrah",10
77,34,India,"Arshdeep Singh",11
89,35,Australia,"David Warner",1
90,35,Australia,"Travis Head",2
91,35,Australia,"Mitchell Marsh",3
92,35,Australia,"Glenn Maxwell",4
93,35,Australia,"Marcus Stoinis",5
94,35,Australia,"Tim David",6
95,35,Australia,"Matthew Wade",7
96,35,Australia,"Pat Cummins",8
97,35,Australia,"Mitchell Starc",9
98,35,Australia,"Adam Zampa",10
99,35,Australia,"Josh Hazlewood",11
100,35,Bangladesh,"Tanzid Hasan",1
101,35,Bangladesh,"Najmul Hossain Shanto",2
